law_category,country,is_federal,state,name,sources,applies_to,industry,effective_date,updated_date
Corporate Laws,India,yes,Uttar Pradesh,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2052",test source 36,Company,IT,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
Corporate Laws,India,yes,West Bengal,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2053",test source 37,Company,Steel Manufacturing,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
Corporate Laws,India,yes,Uttarakhand,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2054",test source 38,Company,IT,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
Corporate Laws,India,yes,Uttar Pradesh,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2055",test source 39,Company,Steel Manufacturing,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
Corporate Laws,India,yes,West Bengal,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2056",test source 40,Company,IT,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
Corporate Laws,India,yes,Uttarakhand,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2057",test source 41,Company,Steel Manufacturing,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
Corporate Laws,India,yes,Uttar Pradesh,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2058",test source 42,Company,IT,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
Corporate Laws,India,yes,West Bengal,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2059",test source 43,Company,Steel Manufacturing,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
Corporate Laws,India,yes,Uttarakhand,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2060",test source 44,Company,IT,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
Corporate Laws,India,yes,Uttar Pradesh,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2061",test source 45,Company,Steel Manufacturing,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
Corporate Laws,India,yes,West Bengal,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2062",test source 46,Company,IT,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
Corporate Laws,India,yes,Uttarakhand,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2063",test source 47,Company,Steel Manufacturing,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
Corporate Laws,India,yes,Uttar Pradesh,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2064",test source 48,Company,IT,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
Corporate Laws,India,yes,West Bengal,"The Maharashtra Shops and Establishments (Regulation of Employment and Conditions of Service) Act, 2065",test source 49,Company,Steel Manufacturing,2023-09-29T18:30:00.000Z,2023-07-31T00:00:00.000Z
